"policyBeliefs","effectiveness","logDist","risk","city"
"0.599960197224508","-1.73321394086732","-1.60534226056081","-0.568886185802889","El Cajon-Lakeside"
"-0.0671889216164178","-0.52351956950234","-1.4843635507843","1.43357312405294","El Cajon-Lakeside"
"-0.696770100166901","0.788297517999911","0.794300552971681","-1.94768621841488","El Cajon-Lakeside"
"-0.67447760359","-0.535152288296898","-0.468427299189349","-1.00155314162882","El Cajon-Lakeside"
"-1.33026965952858","0.329163042656802","-1.17131035329229","0.750290271829334","El Cajon-Lakeside"
"-1.34165359968553","0.95082618872083","-0.157395021125","-0.686981023449196","El Cajon-Lakeside"
"1.68160750768071","0.564716821757101","1.09350706529361","-1.19094343479695","El Cajon-Lakeside"
"-1.32789681698943","-0.385337782421483","-2.12529379245968","-0.51340262120991","El Cajon-Lakeside"
"-0.512162112985763","-1.52104334909981","-1.12405640217263","0.232625124683894","El Cajon-Lakeside"
"0.127817462267881","0.126817771124083","-1.64159163766806","-1.41689791205801","El Cajon-Lakeside"
"-0.627893441008526","1.83095159287044","-1.40786455737745","-0.911844718732651","El Cajon-Lakeside"
"2.30108031279798","-0.654275851126745","-2.26692056404355","-0.515825330932151","El Cajon-Lakeside"
"-0.959571295005786","0.254313830395823","-0.453206721984009","-2.60661255523812","El Cajon-Lakeside"
"0.507398329417333","0.482151450917508","-1.65818563539754","0.768098463470162","El Cajon-Lakeside"
"-0.65972480506395","0.279827330989927","-2.06669470423428","0.899577258691605","El Cajon-Lakeside"
"-0.850265679145835","0.445349240456749","0.229392606598447","-0.273976282090215","El Cajon-Lakeside"
"-0.564334182706555","0.279847051341608","-2.82844869236578","-0.0999849969255607","El Cajon-Lakeside"
"1.34482436898417","-1.46350796853982","-1.24296254496219","0.142993872308317","El Cajon-Lakeside"
"0.346238753194547","-0.730902390700007","0.0129659547915337","-0.318629811746433","El Cajon-Lakeside"
"-1.21682932266215","1.14378717271142","-1.56239300443262","-0.650950405439356","El Cajon-Lakeside"
"0.311890471582736","-0.341613737811307","-1.63716078884481","-0.13650788174601","El Cajon-Lakeside"
"0.826591172949287","-0.0134682330889694","-1.54647420477076","-0.244844345784731","El Cajon-Lakeside"
"-1.0066173451656","0.862681681078749","-1.59044125260752","-0.577275962601256","El Cajon-Lakeside"
"0.238729094075811","-0.346368382442676","-0.523198392034895","-0.196473559847717","El Cajon-Lakeside"
"-0.952195917771961","-0.152157870324799","-0.0654679954613545","-1.14553961453381","El Cajon-Lakeside"
"0.308451372324373","-0.131086990246969","-2.59563730259413","-0.778544950225406","El Cajon-Lakeside"
"0.612978433484174","-2.4475047556744","-0.830820920458463","-1.30643598799212","El Cajon-Lakeside"
"-1.08271841491256","0.160923532114482","-1.81041610158109","0.119785769721989","El Cajon-Lakeside"
"-0.472086328045589","-1.53567569712747","0.217099865867196","-2.43246818003769","El Cajon-Lakeside"
"-1.76866114173477","1.59262332874806","-1.7555054084839","1.09633304194807","El Cajon-Lakeside"
"0.617602376545734","1.85132693662761","-0.588472503785306","-0.726624295236207","El Cajon-Lakeside"
"0.508007484945985","-1.45192094100464","0.286519311701932","-0.697263579466443","El Cajon-Lakeside"
"-1.17638851880295","-0.986237757034587","0.474122328653986","-1.05609033011824","El Cajon-Lakeside"
"-0.957080035806753","-0.599379028555629","-0.0929010104421818","-0.912840059437416","El Cajon-Lakeside"
"-0.24265291419968","-1.90290036740654","-1.46381279816959","-1.16484790176351","El Cajon-Lakeside"
"-0.0377155367792046","0.704696160295056","-0.597604485713627","-1.06856265793743","El Cajon-Lakeside"
"0.423222437560648","0.0559009147546418","-1.13314292651044","0.188151052189904","El Cajon-Lakeside"
"1.51407230023206","0.398527449382911","0.523667541626191","-1.63934060856445","El Cajon-Lakeside"
"0.693210532122146","1.27275752490375","-0.883308301080059","-0.14164795073065","El Cajon-Lakeside"
"0.948830243210972","-0.450465103260777","-2.18470697789164","-1.60840040194577","El Cajon-Lakeside"
"-1.36244947074729","1.24778670645165","-0.251933597602785","-0.0826989144842704","El Cajon-Lakeside"
"-1.77451972016233","-0.766160018448394","-1.12109511965303","-0.526305738433962","El Cajon-Lakeside"
"0.992233585642152","-1.53569820553056","-1.27403676282295","0.058704925719918","El Cajon-Lakeside"
"0.946105262266352","-0.563055788485877","0.281930131354957","-1.39962374783318","El Cajon-Lakeside"
"-0.827615787042214","0.416460567974391","-1.81462488678812","-2.18571013926802","El Cajon-Lakeside"
"1.56356026223565","0.269157405606423","-0.638776779147747","0.212986876499327","El Cajon-Lakeside"
"-0.317372039585204","0.20946584255634","0.0627783035990329","-1.40820532350677","El Cajon-Lakeside"
"-2.07817202974342","1.33408434798525","-1.31960965665709","-2.89805304769496","El Cajon-Lakeside"
"-0.913252859289304","-1.09128312649035","-0.360876617615705","-1.2520478833346","El Cajon-Lakeside"
"1.15314726831591","0.43746878149306","0.756983999647581","1.72054465761638","El Cajon-Lakeside"
"-0.641523071924925","0.00112685026084973","-0.341214263601518","-0.937890576590747","El Cajon-Lakeside"
"-0.997896256162987","-0.192965595825132","-0.854043561543157","-0.816925098416597","El Cajon-Lakeside"
"-1.53149896045555","-0.657161763731842","0.498269245261551","-0.318128662580184","El Cajon-Lakeside"
"1.26290873384819","-1.244313085724","-0.870579292473103","-1.62398649504251","El Cajon-Lakeside"
"0.316491850227371","0.147414724517411","0.173722344429318","-0.743154687365275","El Cajon-Lakeside"
"-0.538715026630341","-1.48856869675506","-1.97444149562928","-0.262160669083182","El Cajon-Lakeside"
"-0.557795722098518","-1.50899284849511","-2.4577713425391","0.113695742502946","El Cajon-Lakeside"
"-0.92271172525581","0.912140491116981","-0.950081032818596","0.735242860136534","El Cajon-Lakeside"
"0.743983418360244","0.630034412434993","-2.24905234961343","-0.848149628923376","El Cajon-Lakeside"
"-0.123841059480633","1.66992933799567","-0.262836343133978","-0.921850477544695","El Cajon-Lakeside"
"-1.25849672081249","0.292348730046844","-1.24584001326264","-0.803966468077232","El Cajon-Lakeside"
"-0.287729566844481","0.105823781270932","-0.918650039868482","1.19113810587998","El Cajon-Lakeside"
"0.516094002426952","0.56829440959199","-0.785002125451076","0.73639118182522","El Cajon-Lakeside"
"-0.33039747098823","-0.495864093416534","-1.0468859554742","-1.47427648762739","El Cajon-Lakeside"
"0.83019301345634","-0.746796882501298","0.288823829251776","-0.785575768533527","El Cajon-Lakeside"
"0.39049798484443","1.19232763556669","0.268557764623781","-0.157040462171632","El Cajon-Lakeside"
"0.0422289160341881","-1.32481959096299","-0.941955327735005","-0.298146818378829","El Cajon-Lakeside"
"0.308791066120581","0.608964819924362","0.204472968353768","-2.51171023978071","El Cajon-Lakeside"
"0.0435388316106272","-0.458301144642125","-1.70286796745096","0.559362895012761","El Cajon-Lakeside"
"0.487982953990073","-0.35104305371023","-1.16194395162986","-1.27705074134006","El Cajon-Lakeside"
"-0.837380275158154","-0.568059298288926","-1.59535477118643","0.787546349009584","El Cajon-Lakeside"
"1.41414893892683","0.256923949365551","-2.04259653811464","-2.66621561133404","El Cajon-Lakeside"
"-0.551575729335236","0.433332105595487","-0.869733004110061","-2.14894929803158","El Cajon-Lakeside"
"-1.61392431127651","0.879445152863362","-1.43164577340665","-0.145398080333695","El Cajon-Lakeside"
"1.1956156196322","-0.109343905869106","-1.49555162566771","-0.164182618610652","Ramona"
"-0.337797095384307","-0.80452968182508","0.347418931290102","-0.458916632397953","Ramona"
"-1.486822370756","-0.952160534729161","-1.26507491557666","-0.266688164257333","Ramona"
"-1.17530737976748","-1.18708048690369","0.0609110178247654","-0.827909341679216","Ramona"
"0.42326636749125","0.406728702864308","0.114877614211312","-0.0122226173617788","Ramona"
"-0.348618196728422","1.68606310304195","-1.04580724961348","1.47721647504876","Ramona"
"-1.26616953055958","-0.61118345038991","0.160596461535351","0.394782092844243","Ramona"
"1.41391788143095","-0.676708823091828","0.0676216978323591","0.104124637307974","Ramona"
"-0.311050770663933","-0.381949272567508","-0.132728942502574","0.175255682347032","Ramona"
"1.01007877184443","0.0349035030775619","-0.879716920103299","1.18527349540977","Ramona"
"-0.534920765715892","-0.812980506882109","1.17581853923588","-2.80060495960269","Ramona"
"-0.625006653363447","-0.65574094968559","-1.30958017574065","-0.476739090978325","Ramona"
"-0.777973197214823","1.32011268912202","-0.320774525342602","0.848913572817262","Ramona"
"0.64778177290383","1.05533181974584","-0.436150849440215","0.444392620548856","Ramona"
"0.625974113002332","0.499084408324427","0.629743697651125","-0.149581608534407","Ramona"
"1.53595071392507","-0.415053596662665","-0.733568688991079","-0.25860808713675","Ramona"
"-0.455352391539102","0.7546978179293","0.509348491304884","-0.959474720838164","Ramona"
"-0.338538503565869","-0.458415446481341","-1.24821407689698","0.387693498866494","Ramona"
"0.51698122519331","0.101942724407909","-1.17922546606279","0.783261652886036","Ramona"
"-1.56352185663297","0.773001058900711","-2.05866197398051","-0.178438785093821","Ramona"
"0.275073841396327","0.574549931707796","-0.622888764660477","1.65359115239204","Ramona"
"-0.667600761044479","0.224374922949407","0.350075785312858","-1.35914339636499","Ramona"
"1.33952551973154","-1.45303510854069","-0.470703486380878","-1.24813710582171","Ramona"
"0.0458716089027572","-1.71394951540427","-0.630774266680871","0.233293337435113","Ramona"
"0.0398811179006966","-1.96074770948029","-0.503869278185012","-1.20178798835348","Ramona"
"0.180265644581735","0.950352930863343","-1.16023493292805","1.4678483085718","Ramona"
"0.397988185489784","-0.251492014380136","-1.90306701697491","0.579664644271201","Ramona"
"0.436022177435391","0.858598411174091","-0.293571053009811","0.912349014793093","Ramona"
"-0.663789020545138","-0.869788243705786","-1.07230462007633","1.27869110305542","Ramona"
"0.457382080504068","-0.0853538927077313","0.381083161655871","-0.980100137133521","Ramona"
"-0.538139819550054","0.541770401896849","0.763904479565058","0.607821388899399","Ramona"
"-0.0782879790413551","-0.118734468198867","0.0624636838132172","-1.41000202942948","Ramona"
"-0.930945399384157","-0.694698212218329","1.00349970261947","1.35896460255329","Ramona"
"-0.706141834924424","1.48587525705817","0.624353351511705","-0.00146438337391347","Ramona"
"1.83095955108335","-0.0859753523296893","0.876841719943203","-0.325126593605836","Ramona"
"0.400974305257562","0.319822557930151","-0.677504847749537","0.162285264753997","Ramona"
"-0.45979739543478","1.59367676853177","-1.34314294121197","-0.227093280811247","Ramona"
"-0.827663077712379","-0.579216427504039","-0.324184005557792","0.51204686623841","Ramona"
"-1.59097854027868","0.692537626959722","-1.6586686973937","0.972675479207386","Ramona"
"0.0845042463123616","-0.313489850166581","-0.67615850421598","0.880803272854585","Ramona"
"-0.125577280525653","0.733512891899819","-0.59269016405454","-1.7352041330645","Ramona"
"0.326123392828777","-1.48159668938586","-0.833517149804386","0.141148610628888","Ramona"
"-1.80201512927104","0.249600356744132","-0.866665678615819","1.00282029816461","Ramona"
"-1.13113387783006","-0.244070367581127","-0.396311519187236","-0.979427417956318","Ramona"
"-0.828737765747557","0.435187647451456","-1.4822321424233","0.08096075626373","Ramona"
"-0.512022946336508","-0.427137009888894","-0.887782326038978","0.0908852433977056","Ramona"
"0.44118400893537","-0.245391173822504","-1.23206989276624","-0.133709389968513","Ramona"
"0.870279305684427","0.613129023377715","0.371480507332949","-0.167261089560995","Ramona"
"-1.03670426858608","1.45461485437382","-1.10768175409694","0.396413804857928","Ramona"
"-0.28047464220066","-0.13026415430493","-0.680098003434527","1.25926973284346","Ramona"
"1.24578898909914","0.821339339680594","-0.156604619871288","0.542412428115876","Ramona"
"-0.0568835252926981","0.627007432021819","0.968680557700788","0.824306131269039","Ramona"
"-0.769015016711919","-0.874641179433634","0.843919266228975","-1.2025923644429","Ramona"
"-0.0817849125946953","-2.59384307173876","1.81193155849179","-0.0897268023831626","Ramona"
"1.99927404731289","0.62253211422936","-0.0605133684857135","-1.33667642895498","Ramona"
"0.0414855486241437","1.53463988413494","0.337222135131255","0.67535542447511","Ramona"
"0.0266765540284523","-2.54836180925314","0.190216325117014","-0.618459840511001","Ramona"
"-0.603402914945657","-1.35754732933027","-0.118366395459374","-1.1495645690962","Ramona"
"-0.607538536739139","0.461173270567082","1.20499635207821","0.567121453594542","Ramona"
"-0.240661208600808","-0.757127127404656","0.445392456200925","-0.531313936825992","Ramona"
"-0.316912708923477","-0.20240886237537","-0.596923180001689","0.809158747195516","Ramona"
"-0.912500092699576","-1.5823117528786","1.04313719717552","-0.939703898696131","Ramona"
"-1.02138097849356","-0.0298220801049047","-1.75781698258267","-0.0103104276519227","Ramona"
"0.0995854310365924","-0.0599423259335753","-0.866025714197981","-1.70413123403696","Ramona"
"-0.417410731744049","-0.849646849229029","-0.138561669916201","0.291121384992834","Ramona"
"0.497256161053602","-1.03220523661925","0.3188235939418","-0.256148367177794","Ramona"
"-0.848191619070567","-3.39193087069031","1.53182269533709","-0.465747901070428","Ramona"
"-0.48474555573824","0.532931038914672","-1.04622605547582","0.338401387626633","Ramona"
"0.647243095018909","-1.41307818114589","0.0922746368304695","-0.741452979662452","Ramona"
"-1.49570218874791","2.79933491206909","0.117913093895618","0.640821452040242","Ramona"
"-1.21171319252554","0.306890754804421","0.0862036696534808","-0.254634494456115","Ramona"
"-2.41237130674249","-0.680625829562245","-1.0435915931691","-0.112436893433821","Ramona"
"-0.732890820985075","-1.53003930340484","0.825752087835311","0.215161525136661","Ramona"
"-1.61953628407985","0.000394958919445049","-2.71089366090131","0.0289637656283357","Ramona"
"1.13406840365962","-0.105393803812277","-1.12882600321313","-0.0583914253482586","Ramona"
"1.96516295507679","0.244703627215467","-0.539457042570334","-0.973245753062163","Ramona"
"0.456070309552799","-0.713397008802993","-0.740124772187125","-0.510044106875635","Ramona"
"1.87268887988327","0.569713523449221","0.00859747240177211","-0.0130027209927601","Ramona"
"-0.468670632004969","-1.67346230805456","0.662106712383691","-1.48354085622201","Ramona"
"1.54670632693359","0.550464667339307","0.0352240742751291","-1.28551816066469","Ramona"
"-1.00399566253164","2.24007254201855","1.48905428250478","-0.267691333106264","Ramona"
"-0.143312886703869","1.01960092831729","-1.80075774620607","-0.25032733425615","Ramona"
"0.0348055346943507","-1.16760848490259","-0.655181865857043","-1.54666314341977","Ramona"
"0.484324510532331","1.10058874859967","0.429716590685261","-1.01883761682955","Ramona"
"0.481362723977827","0.737411257713069","-0.278352407044811","2.21037654975268","Ramona"
"-1.21254062888817","-1.01021885389572","-0.149962348037677","-2.06851095693061","Ramona"
"-1.45192996538258","0.339028535828261","0.954810871986179","0.384081280129665","Ramona"
"0.243636586485829","0.188730557647001","-1.157216885752","-1.20863741601797","Ramona"
"-0.0632097547692268","2.18535729295419","0.514043784057834","-1.02825736346664","Ramona"
"1.29480036866021","1.45776114338817","0.280639165554819","-0.936810175874268","Ramona"
"0.501380706041033","0.654533726192903","-1.00013233915197","-0.984261610490275","Ramona"
"0.290419023321899","-0.363732003552241","-0.634838752803744","0.785961648307805","Ramona"
"0.325885121329194","0.537005887464594","-0.134091721738119","-0.248468283126684","Ramona"
"0.0364384057028319","0.862733421005996","1.43405995199147","-0.69733569280362","Ramona"
"-0.86221644174868","1.47680391027205","-0.514199909294554","1.02084860425235","Ramona"
"-0.223905488465692","0.432108814304154","0.818067838373446","-0.0116370459967994","Ramona"
"0.635107158538215","1.38822283381152","-0.908089935965857","0.442112122337449","Ramona"
"-1.94322493846584","-0.690288009929873","-0.0134915674964827","-1.21471839430819","Ramona"
"-1.4952347153046","0.558121398007547","-0.989027952015975","-0.504499080873376","Ramona"
"-1.48067718632306","-1.80733064846443","-0.332606554448307","-0.230427460031586","Ramona"
"-1.01344524663579","-0.485369595032009","0.850520569767506","-1.2864627943847","Descanso"
"1.9179788621661","-1.28026829174341","-0.913883075143182","2.64236031454676","Descanso"
"1.57079849478189","-1.31569072025678","-0.171141257853741","1.96397659291186","Descanso"
"-0.0783988346303079","1.47287948856125","-1.13666320226405","-0.556580160183922","Descanso"
"1.07740714546723","1.72423936119955","-0.884532034843171","0.156921117493267","Descanso"
"1.2896886249609","0.0457126262052743","1.59005293172687","0.32398185032825","Descanso"
"0.197564495716825","-1.82957232765902","1.12055485896361","0.342252325211444","Descanso"
"0.923870111080192","1.04297628308757","0.171280304084464","1.83301435230667","Descanso"
"0.110113700856377","1.28057622830206","0.27321701390309","-0.478849660636417","Descanso"
"0.536973498627419","0.743108984671992","-1.06783990089213","1.48702177640952","Descanso"
"-0.418670034162762","-2.1142250241945","1.39886813012971","-0.425655828000076","Descanso"
"0.931672546444141","0.357301547851651","0.074394845139612","1.75846819188222","Descanso"
"-1.0594545212092","-0.643581615634455","-0.0203412602536364","-0.133022053803737","Descanso"
"0.130943815370503","-0.111658972413431","-0.994833584454162","0.042701308434183","Descanso"
"-0.0396333795095734","0.408847731915007","-0.813755646292697","0.822962461711744","Descanso"
"-0.25939371808545","0.380276172541904","1.02472630872556","-0.511064219473594","Descanso"
"0.294096188372911","0.152514535164112","-0.807211531378764","-0.024179549585392","Descanso"
"-1.38780515793264","2.31115433183569","0.844849413006739","-0.0538674930195539","Descanso"
"-0.156580009513712","-0.0714038983583852","0.0644136176142765","0.382482754958047","Descanso"
